/data/xuhaoming/yfy/research_workspace/envs/mad-mm-vllm063/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
No module named 'vllm._version'
  from vllm.version import __version__ as VLLM_VERSION
INFO 06-15 23:18:08 api_server.py:528] vLLM API server version dev
INFO 06-15 23:18:08 api_server.py:529] args: Namespace(host='127.0.0.1', port=8038, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/mnt/quarkfs/share_model/Qwen2.5-14B-Instruct', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format='auto', dtype='bfloat16', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=8192, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=True, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=256, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=['qwen2.5-14b-authority-genesis-ladder'], qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 06-15 23:18:08 api_server.py:166] Multiprocessing frontend to use ipc:///tmp/5634d990-c268-4f6f-b7a2-b082f7fbd90d for IPC Path.
INFO 06-15 23:18:08 api_server.py:179] Started engine process with PID 3929412
/data/xuhaoming/yfy/research_workspace/envs/mad-mm-vllm063/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
No module named 'vllm._version'
  from vllm.version import __version__ as VLLM_VERSION
INFO 06-15 23:18:15 llm_engine.py:237] Initializing an LLM engine (vdev) with config: model='/mnt/quarkfs/share_model/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/mnt/quarkfs/share_model/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=qwen2.5-14b-authority-genesis-ladder, use_v2_block_manager=True, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 06-15 23:18:16 model_runner.py:1060] Starting to load model /mnt/quarkfs/share_model/Qwen2.5-14B-Instruct...
Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:11<01:18, 11.23s/it]
Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:22<01:08, 11.47s/it]
Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:34<00:57, 11.43s/it]
Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:45<00:45, 11.37s/it]
Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:56<00:33, 11.28s/it]
Loading safetensors checkpoint shards:  75% Completed | 6/8 [01:07<00:22, 11.21s/it]
Loading safetensors checkpoint shards:  88% Completed | 7/8 [01:18<00:11, 11.15s/it]
Loading safetensors checkpoint shards: 100% Completed | 8/8 [01:23<00:00,  9.12s/it]
Loading safetensors checkpoint shards: 100% Completed | 8/8 [01:23<00:00, 10.44s/it]

INFO 06-15 23:19:39 model_runner.py:1071] Loading model weights took 27.5680 GB
INFO 06-15 23:19:41 gpu_executor.py:122] # GPU blocks: 14192, # CPU blocks: 1365
INFO 06-15 23:19:41 gpu_executor.py:126] Maximum concurrency for 8192 tokens per request: 27.72x
INFO 06-15 23:19:43 model_runner.py:1402] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-15 23:19:43 model_runner.py:1406] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-15 23:19:53 model_runner.py:1530] Graph capturing finished in 10 secs.
INFO 06-15 23:19:53 api_server.py:232] vLLM to use /tmp/tmpv4ramh1j as PROMETHEUS_MULTIPROC_DIR
WARNING 06-15 23:19:53 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 06-15 23:19:53 launcher.py:19] Available routes are:
INFO 06-15 23:19:53 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 06-15 23:19:53 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 06-15 23:19:53 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 06-15 23:19:53 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 06-15 23:19:53 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:33770 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33782 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33790 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33796 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33806 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33814 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33830 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33836 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33838 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45516 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45540 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:20:48 metrics.py:345] Avg prompt throughput: 1402.1 tokens/s, Avg generation throughput: 37.3 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45578 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45588 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45600 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45656 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45674 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45690 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45696 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45706 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45712 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45726 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45732 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45744 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45758 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45770 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45774 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45782 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45790 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45814 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:20:53 metrics.py:345] Avg prompt throughput: 1480.8 tokens/s, Avg generation throughput: 36.5 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45828 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45840 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45844 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45856 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45866 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45908 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45924 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45926 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41554 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41560 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:20:58 metrics.py:345] Avg prompt throughput: 798.7 tokens/s, Avg generation throughput: 42.0 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41562 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41582 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41594 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41600 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41670 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41676 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41678 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41684 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41694 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41704 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41714 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41716 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41724 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:21:03 metrics.py:345] Avg prompt throughput: 894.5 tokens/s, Avg generation throughput: 41.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41752 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41764 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41780 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41808 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41836 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41844 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41862 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41876 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41882 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41896 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39848 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39864 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39870 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39876 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39884 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:21:08 metrics.py:345] Avg prompt throughput: 881.6 tokens/s, Avg generation throughput: 41.4 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39902 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39908 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39924 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39950 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39954 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39958 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39968 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39984 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39992 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39996 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40010 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40016 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40018 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40020 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40026 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40040 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40050 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40052 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40056 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40068 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40074 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:21:13 metrics.py:345] Avg prompt throughput: 1095.1 tokens/s, Avg generation throughput: 40.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40088 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40100 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40114 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40120 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40138 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40146 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40162 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40174 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40178 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40180 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40194 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40196 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40208 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40222 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40228 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40240 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40242 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40254 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40260 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40268 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40274 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40288 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40304 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46574 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46618 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:21:18 metrics.py:345] Avg prompt throughput: 1440.2 tokens/s, Avg generation throughput: 37.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46660 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46668 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46682 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46686 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46698 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46710 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46716 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46718 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46722 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46728 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:21:23 metrics.py:345] Avg prompt throughput: 460.6 tokens/s, Avg generation throughput: 45.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46744 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46764 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46786 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46792 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46806 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45074 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45078 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45090 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45104 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45114 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45118 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45134 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:21:28 metrics.py:345] Avg prompt throughput: 496.7 tokens/s, Avg generation throughput: 44.2 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45136 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45146 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45162 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45176 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45178 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45180 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45188 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45204 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45220 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:21:30 launcher.py:57] Shutting down FastAPI HTTP server.
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
